eventID,measurementID,measurementType,measurementValue,measurementUnit,measurementDeterminedDate,measurementDeterminedBy,measurementMethod,measurementRemarks
LiloanMPA:S14:2016-03:physicochemical,LiloanMPA:S14:2016-03:physicochemical:P,Total Phosphates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S15:2016-03:physicochemical,LiloanMPA:S15:2016-03:physicochemical:P,Total Phosphates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S16:2016-03:physicochemical,LiloanMPA:S16:2016-03:physicochemical:P,Total Phosphates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S17:2016-03:physicochemical,LiloanMPA:S17:2016-03:physicochemical:P,Total Phosphates,0.04,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S18:2016-03:physicochemical,LiloanMPA:S18:2016-03:physicochemical:P,Total Phosphates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S19:2016-03:physicochemical,LiloanMPA:S19:2016-03:physicochemical:P,Total Phosphates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S20:2016-03:physicochemical,LiloanMPA:S20:2016-03:physicochemical:P,Total Phosphates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,chromotropic-colorimetric,detection limit 0.01 mg/L
LiloanMPA:S01:2015-03:physicochemical,LiloanMPA:S01:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S02:2015-03:physicochemical,LiloanMPA:S02:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S03:2015-03:physicochemical,LiloanMPA:S03:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S04:2015-03:physicochemical,LiloanMPA:S04:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S05:2015-03:physicochemical,LiloanMPA:S05:2015-03:physicochemical:N,Nitrates,0.23,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S06:2015-03:physicochemical,LiloanMPA:S06:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S07:2015-03:physicochemical,LiloanMPA:S07:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S08:2015-03:physicochemical,LiloanMPA:S08:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S09:2015-03:physicochemical,LiloanMPA:S09:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S10:2015-03:physicochemical,LiloanMPA:S10:2015-03:physicochemical:N,Nitrates,< 0.01,mg/L,2015-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S11:2016-03:physicochemical,LiloanMPA:S11:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S12:2016-03:physicochemical,LiloanMPA:S12:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S13:2016-03:physicochemical,LiloanMPA:S13:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S14:2016-03:physicochemical,LiloanMPA:S14:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S15:2016-03:physicochemical,LiloanMPA:S15:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S16:2016-03:physicochemical,LiloanMPA:S16:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S17:2016-03:physicochemical,LiloanMPA:S17:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S18:2016-03:physicochemical,LiloanMPA:S18:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S19:2016-03:physicochemical,LiloanMPA:S19:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S20:2016-03:physicochemical,LiloanMPA:S20:2016-03:physicochemical:N,Nitrates,< 0.01,mg/L,2016-03,Fleurdeliz Maglangit | Brisneve Edullantes | Eukene Bensig | FAST Laboratories,stannous chloride reduction,detection limit 0.01 mg/L
LiloanMPA:S01:2015-03:physicochemical,LiloanMPA:S01:2015-03:physicochemical:pH,pH,8.32,no unit,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,pH meter,
LiloanMPA:S02:2015-03:physicochemical,LiloanMPA:S02:2015-03:physicochemical:pH,pH,8.5,no unit,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,pH meter,
LiloanMPA:S03:2015-03:physicochemical,LiloanMPA:S03:2015-03:physicochemical:pH,pH,8.51,no unit,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,pH meter,
LiloanMPA:S04:2015-03:physicochemical,LiloanMPA:S04:2015-03:physicochemical:pH,pH,8.54,no unit,2015-03,Angelito Ortiz,pH meter,
LiloanMPA:S05:2015-03:physicochemical,LiloanMPA:S05:2015-03:physicochemical:pH,pH,8.5,no unit,2015-03,Angelito Ortiz,pH meter,
LiloanMPA:S06:2015-03:physicochemical,LiloanMPA:S06:2015-03:physicochemical:pH,pH,8.51,no unit,2015-03,Angelito Ortiz,pH meter,
LiloanMPA:S07:2015-03:physicochemical,LiloanMPA:S07:2015-03:physicochemical:pH,pH,8.53,no unit,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,pH meter,
LiloanMPA:S08:2015-03:physicochemical,LiloanMPA:S08:2015-03:physicochemical:pH,pH,8.54,no unit,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,pH meter,
LiloanMPA:S09:2015-03:physicochemical,LiloanMPA:S09:2015-03:physicochemical:pH,pH,8.49,no unit,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,pH meter,
LiloanMPA:S10:2015-03:physicochemical,LiloanMPA:S10:2015-03:physicochemical:pH,pH,8.53,no unit,2015-03,Joana Mie Casibo,pH meter,
LiloanMPA:S11:2016-03:physicochemical,LiloanMPA:S11:2016-03:physicochemical:pH,pH,8.28,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S12:2016-03:physicochemical,LiloanMPA:S12:2016-03:physicochemical:pH,pH,8.22,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S13:2016-03:physicochemical,LiloanMPA:S13:2016-03:physicochemical:pH,pH,8.2,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S14:2016-03:physicochemical,LiloanMPA:S14:2016-03:physicochemical:pH,pH,8.3,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S15:2016-03:physicochemical,LiloanMPA:S15:2016-03:physicochemical:pH,pH,8.22,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S16:2016-03:physicochemical,LiloanMPA:S16:2016-03:physicochemical:pH,pH,8.2,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S17:2016-03:physicochemical,LiloanMPA:S17:2016-03:physicochemical:pH,pH,8.25,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S18:2016-03:physicochemical,LiloanMPA:S18:2016-03:physicochemical:pH,pH,8.26,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S19:2016-03:physicochemical,LiloanMPA:S19:2016-03:physicochemical:pH,pH,8.28,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S20:2016-03:physicochemical,LiloanMPA:S20:2016-03:physicochemical:pH,pH,8.28,no unit,2016-03,Joana Mie Casibo,pH meter,
LiloanMPA:S01:2015-03:physicochemical,LiloanMPA:S01:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,thermometer,
LiloanMPA:S02:2015-03:physicochemical,LiloanMPA:S02:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,thermometer,
LiloanMPA:S03:2015-03:physicochemical,LiloanMPA:S03:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,thermometer,
LiloanMPA:S04:2015-03:physicochemical,LiloanMPA:S04:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz,thermometer,
LiloanMPA:S05:2015-03:physicochemical,LiloanMPA:S05:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz,thermometer,
LiloanMPA:S06:2015-03:physicochemical,LiloanMPA:S06:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz,thermometer,
LiloanMPA:S07:2015-03:physicochemical,LiloanMPA:S07:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,thermometer,
LiloanMPA:S08:2015-03:physicochemical,LiloanMPA:S08:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,thermometer,
LiloanMPA:S09:2015-03:physicochemical,LiloanMPA:S09:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,thermometer,
LiloanMPA:S10:2015-03:physicochemical,LiloanMPA:S10:2015-03:physicochemical:temperature,Temperature,29,deg C,2015-03,Joana Mie Casibo,thermometer,
LiloanMPA:S11:2016-03:physicochemical,LiloanMPA:S11:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S12:2016-03:physicochemical,LiloanMPA:S12:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S13:2016-03:physicochemical,LiloanMPA:S13:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S14:2016-03:physicochemical,LiloanMPA:S14:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S15:2016-03:physicochemical,LiloanMPA:S15:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S16:2016-03:physicochemical,LiloanMPA:S16:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S17:2016-03:physicochemical,LiloanMPA:S17:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S18:2016-03:physicochemical,LiloanMPA:S18:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S19:2016-03:physicochemical,LiloanMPA:S19:2016-03:physicochemical:temperature,Temperature,30,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S20:2016-03:physicochemical,LiloanMPA:S20:2016-03:physicochemical:temperature,Temperature,31,deg C,2016-03,Joana Mie Casibo,thermometer,
LiloanMPA:S01:2015-03:physicochemical,LiloanMPA:S01:2015-03:physicochemical:salinity,Salinity,35,ppm,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,refractometer,
LiloanMPA:S02:2015-03:physicochemical,LiloanMPA:S02:2015-03:physicochemical:salinity,Salinity,40,ppm,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,refractometer,
LiloanMPA:S03:2015-03:physicochemical,LiloanMPA:S03:2015-03:physicochemical:salinity,Salinity,37,ppm,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,refractometer,
LiloanMPA:S04:2015-03:physicochemical,LiloanMPA:S04:2015-03:physicochemical:salinity,Salinity,37,ppm,2015-03,Angelito Ortiz,refractometer,
LiloanMPA:S05:2015-03:physicochemical,LiloanMPA:S05:2015-03:physicochemical:salinity,Salinity,35,ppm,2015-03,Angelito Ortiz,refractometer,
LiloanMPA:S06:2015-03:physicochemical,LiloanMPA:S06:2015-03:physicochemical:salinity,Salinity,35,ppm,2015-03,Angelito Ortiz,refractometer,
LiloanMPA:S07:2015-03:physicochemical,LiloanMPA:S07:2015-03:physicochemical:salinity,Salinity,35,ppm,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,refractometer,
LiloanMPA:S08:2015-03:physicochemical,LiloanMPA:S08:2015-03:physicochemical:salinity,Salinity,39,ppm,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,refractometer,
LiloanMPA:S09:2015-03:physicochemical,LiloanMPA:S09:2015-03:physicochemical:salinity,Salinity,35,ppm,2015-03,Angelito Ortiz |Lorraine Louise Vicentuan,refractometer,
LiloanMPA:S10:2015-03:physicochemical,LiloanMPA:S10:2015-03:physicochemical:salinity,Salinity,36,ppm,2015-03,Angelito Ortiz,refractometer,
LiloanMPA:S11:2016-03:physicochemical,LiloanMPA:S11:2016-03:physicochemical:salinity,Salinity,35,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S12:2016-03:physicochemical,LiloanMPA:S12:2016-03:physicochemical:salinity,Salinity,35,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S13:2016-03:physicochemical,LiloanMPA:S13:2016-03:physicochemical:salinity,Salinity,35,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S14:2016-03:physicochemical,LiloanMPA:S14:2016-03:physicochemical:salinity,Salinity,36,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S15:2016-03:physicochemical,LiloanMPA:S15:2016-03:physicochemical:salinity,Salinity,39,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S16:2016-03:physicochemical,LiloanMPA:S16:2016-03:physicochemical:salinity,Salinity,35,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S17:2016-03:physicochemical,LiloanMPA:S17:2016-03:physicochemical:salinity,Salinity,36,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S18:2016-03:physicochemical,LiloanMPA:S18:2016-03:physicochemical:salinity,Salinity,40,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S19:2016-03:physicochemical,LiloanMPA:S19:2016-03:physicochemical:salinity,Salinity,39,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S20:2016-03:physicochemical,LiloanMPA:S20:2016-03:physicochemical:salinity,Salinity,40,ppm,2016-03,Joana Mie Casibo,refractometer,
LiloanMPA:S01:2015-03:physicochemical,LiloanMPA:S01:2015-03:physicochemical:chla,Chlorophyll a,7.53,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S02:2015-03:physicochemical,LiloanMPA:S02:2015-03:physicochemical:chla,Chlorophyll a,4.79,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S03:2015-03:physicochemical,LiloanMPA:S03:2015-03:physicochemical:chla,Chlorophyll a,3.08,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S04:2015-03:physicochemical,LiloanMPA:S04:2015-03:physicochemical:chla,Chlorophyll a,5.35,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S05:2015-03:physicochemical,LiloanMPA:S05:2015-03:physicochemical:chla,Chlorophyll a,3,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S06:2015-03:physicochemical,LiloanMPA:S06:2015-03:physicochemical:chla,Chlorophyll a,5.05,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S07:2015-03:physicochemical,LiloanMPA:S07:2015-03:physicochemical:chla,Chlorophyll a,7.09,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S08:2015-03:physicochemical,LiloanMPA:S08:2015-03:physicochemical:chla,Chlorophyll a,3.82,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S09:2015-03:physicochemical,LiloanMPA:S09:2015-03:physicochemical:chla,Chlorophyll a,9.19,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S10:2015-03:physicochemical,LiloanMPA:S10:2015-03:physicochemical:chla,Chlorophyll a,6.54,ug/L,2015-03,Brisneve Edullantes,spectrophotometric determination,
LiloanMPA:S11:2016-03:physicochemical,LiloanMPA:S11:2016-03:physicochemical:chla,Chlorophyll a,14.33,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S12:2016-03:physicochemical,LiloanMPA:S12:2016-03:physicochemical:chla,Chlorophyll a,14.09,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S13:2016-03:physicochemical,LiloanMPA:S13:2016-03:physicochemical:chla,Chlorophyll a,12.91,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S14:2016-03:physicochemical,LiloanMPA:S14:2016-03:physicochemical:chla,Chlorophyll a,15.28,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S15:2016-03:physicochemical,LiloanMPA:S15:2016-03:physicochemical:chla,Chlorophyll a,10.88,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
