eventID,measurementID,measurementType,measurementValue,measurementUnit,measurementDeterminedDate,measurementDeterminedBy,measurementMethod,measurementRemarks
LiloanMPA:S16:2016-03:physicochemical,LiloanMPA:S16:2016-03:physicochemical:chla,Chlorophyll a,8.3,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S17:2016-03:physicochemical,LiloanMPA:S17:2016-03:physicochemical:chla,Chlorophyll a,13.44,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S18:2016-03:physicochemical,LiloanMPA:S18:2016-03:physicochemical:chla,Chlorophyll a,18.59,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S19:2016-03:physicochemical,LiloanMPA:S19:2016-03:physicochemical:chla,Chlorophyll a,11.23,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:S20:2016-03:physicochemical,LiloanMPA:S20:2016-03:physicochemical:chla,Chlorophyll a,15.38,ug/L,2016-03,Brisneve Edullantes | Joana Mie Casibo,spectrophotometric determination,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:CB,Branching Coral,17.82,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:CE,Encrusting Coral,4.95,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:CM,Massive Coral,13.86,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:CSM,Submassive Coral,43.56,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:DCA,Dead Coral with Algae,11.88,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:MA,Macroalgae,1.98,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:R,Rubble,1.98,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T01:2016-03:benthic,LiloanMPA:T01:2016-03:benthic:SA,Sand,3.96,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:CB,Branching Coral,13.86,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:CM,Massive Coral,46.53,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:CMR,Coral Mushroom,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:CSM,Submassive Coral,17.82,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:DCA,Dead Coral with Algae,10.89,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:MA,Macroalgae,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:R,Rubble,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:SA,Sand,6.93,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T02:2016-03:benthic,LiloanMPA:T02:2016-03:benthic:TA,Turf Algae,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:ANE,Anemone,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:CA,Coralline Algae,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:CB,Branching Coral,9.90,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:CE,Encrusting Coral,1.98,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:CM,Massive Coral,38.61,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:CME,Coral Millepora,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:CSM,Submassive Coral,15.84,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:DCA,Dead Coral with Algae,16.83,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:R,Rubble,2.97,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:SA,Sand,6.93,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:SP,Sponge,2.97,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T03:2016-03:benthic,LiloanMPA:T03:2016-03:benthic:TA,Turf Algae,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:CB,Branching Coral,6.93,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:CE,Encrusting Coral,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:CMR,Coral Mushroom,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:CSM,Submassive Coral,23.76,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:DC,Dead Coral,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:DCA,Dead Coral with Algae,57.43,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:R,Rubble,2.97,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:SA,Sand,1.98,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:SI,Silt,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:TA,Turf Algae,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T04:2016-03:benthic,LiloanMPA:T04:2016-03:benthic:UN,Unknown,1.98,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:CB,Branching Coral,2.97,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:CE,Encrusting Coral,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:CM,Massive Coral,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:CMR,Coral Mushroom,1.98,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:CSM,Submassive Coral,22.77,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:DCA,Dead Coral with Algae,41.58,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:R,Rubble,18.81,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:SC,Soft Coral,3.96,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:SI,Silt,4.95,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T05:2016-03:benthic,LiloanMPA:T05:2016-03:benthic:UN,Unknown,0.99,percent,2016-03,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T06:2016-07:benthic,LiloanMPA:T06:2016-07:benthic:CB,Branching Coral,50.50,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T06:2016-07:benthic,LiloanMPA:T06:2016-07:benthic:CM,Massive Coral,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T06:2016-07:benthic,LiloanMPA:T06:2016-07:benthic:DC,Dead Coral,4.95,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T06:2016-07:benthic,LiloanMPA:T06:2016-07:benthic:R,Rubble,12.87,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T06:2016-07:benthic,LiloanMPA:T06:2016-07:benthic:SA,Sand,30.69,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:CB,Branching Coral,7.92,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:CE,Encrusting Coral,4.95,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:CM,Massive Coral,14.85,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:CMR,Coral Mushroom,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:CSM,Submassive Coral,29.70,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:DCA,Dead Coral with Algae,3.96,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:MA,Macroalgae,11.88,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:R,Rubble,2.97,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:SA,Sand,14.85,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:TA,Turf Algae,6.93,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T07:2016-07:benthic,LiloanMPA:T07:2016-07:benthic:ZO,Zooanthids,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:ACT,Acropora Table,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:CB,Branching Coral,24.75,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:CM,Massive Coral,8.91,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:CMR,Coral Mushroom,1.98,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:CSM,Submassive Coral,4.95,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:DC,Dead Coral,17.82,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:DCA,Dead Coral with Algae,4.95,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:R,Rubble,19.80,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:SA,Sand,14.85,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T08:2016-07:benthic,LiloanMPA:T08:2016-07:benthic:UN,Unknown,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:CB,Branching Coral,29.70,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:CM,Massive Coral,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:CMR,Coral Mushroom,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:CSM,Submassive Coral,1.98,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:DC,Dead Coral,27.72,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:DCA,Dead Coral with Algae,0.99,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:R,Rubble,22.77,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:SA,Sand,2.97,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T09:2016-07:benthic,LiloanMPA:T09:2016-07:benthic:UN,Unknown,11.88,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:CB,Branching Coral,4.95,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:CE,Encrusting Coral,1.98,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:CM,Massive Coral,12.87,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:DC,Dead Coral,33.66,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:DCA,Dead Coral with Algae,5.94,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:R,Rubble,27.72,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,
LiloanMPA:T10:2016-07:benthic,LiloanMPA:T10:2016-07:benthic:SA,Sand,12.87,percent,2016-07,Eukene Bensig | Brisneve Edullantes |  Volunteers,Point Intercept Transect (PIT) method,